"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/17/2013","AQS","191630017","3","109","ug/m3 SC","78","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/18/2013","AQS","191630017","3","73","ug/m3 SC","60","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/19/2013","AQS","191630017","3","59","ug/m3 SC","53","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/20/2013","AQS","191630017","3","61","ug/m3 SC","54","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/21/2013","AQS","191630017","3","14","ug/m3 SC","13","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/22/2013","AQS","191630017","3","18","ug/m3 SC","17","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/23/2013","AQS","191630017","3","75","ug/m3 SC","61","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/24/2013","AQS","191630017","3","35","ug/m3 SC","32","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/25/2013","AQS","191630017","3","40","ug/m3 SC","37","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/26/2013","AQS","191630017","3","77","ug/m3 SC","62","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/27/2013","AQS","191630017","3","156","ug/m3 SC","101","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/28/2013","AQS","191630017","3","105","ug/m3 SC","76","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/29/2013","AQS","191630017","3","20","ug/m3 SC","19","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"09/30/2013","AQS","191630017","3","71","ug/m3 SC","59","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/01/2013","AQS","191630017","3","45","ug/m3 SC","42","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/02/2013","AQS","191630017","3","91","ug/m3 SC","69","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/03/2013","AQS","191630017","3","42","ug/m3 SC","39","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/04/2013","AQS","191630017","3","49","ug/m3 SC","45","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/05/2013","AQS","191630017","3","28","ug/m3 SC","26","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/06/2013","AQS","191630017","3","31","ug/m3 SC","29","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/07/2013","AQS","191630017","3","45","ug/m3 SC","42","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/08/2013","AQS","191630017","3","65","ug/m3 SC","56","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/15/2013","AQS","191630017","3","97","ug/m3 SC","72","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/16/2013","AQS","191630017","3","102","ug/m3 SC","74","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/17/2013","AQS","191630017","3","65","ug/m3 SC","56","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/18/2013","AQS","191630017","3","70","ug/m3 SC","58","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/19/2013","AQS","191630017","3","50","ug/m3 SC","46","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/20/2013","AQS","191630017","3","33","ug/m3 SC","31","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/21/2013","AQS","191630017","3","86","ug/m3 SC","66","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/22/2013","AQS","191630017","3","22","ug/m3 SC","20","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/23/2013","AQS","191630017","3","31","ug/m3 SC","29","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/24/2013","AQS","191630017","3","16","ug/m3 SC","15","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/25/2013","AQS","191630017","3","33","ug/m3 SC","31","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/26/2013","AQS","191630017","3","66","ug/m3 SC","56","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/27/2013","AQS","191630017","3","33","ug/m3 SC","31","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/28/2013","AQS","191630017","3","44","ug/m3 SC","41","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/29/2013","AQS","191630017","3","43","ug/m3 SC","40","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/30/2013","AQS","191630017","3","45","ug/m3 SC","42","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"10/31/2013","AQS","191630017","3","43","ug/m3 SC","40","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/01/2013","AQS","191630017","3","61","ug/m3 SC","54","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/02/2013","AQS","191630017","3","19","ug/m3 SC","18","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/03/2013","AQS","191630017","3","35","ug/m3 SC","32","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/04/2013","AQS","191630017","3","55","ug/m3 SC","51","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/05/2013","AQS","191630017","3","59","ug/m3 SC","53","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/06/2013","AQS","191630017","3","16","ug/m3 SC","15","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/07/2013","AQS","191630017","3","33","ug/m3 SC","31","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/08/2013","AQS","191630017","3","94","ug/m3 SC","70","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/09/2013","AQS","191630017","3","69","ug/m3 SC","58","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/10/2013","AQS","191630017","3","27","ug/m3 SC","25","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/11/2013","AQS","191630017","3","23","ug/m3 SC","21","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/12/2013","AQS","191630017","3","15","ug/m3 SC","14","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/13/2013","AQS","191630017","3","31","ug/m3 SC","29","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/14/2013","AQS","191630017","3","39","ug/m3 SC","36","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/15/2013","AQS","191630017","3","50","ug/m3 SC","46","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/16/2013","AQS","191630017","3","57","ug/m3 SC","52","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/17/2013","AQS","191630017","3","58","ug/m3 SC","52","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/18/2013","AQS","191630017","3","48","ug/m3 SC","44","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/19/2013","AQS","191630017","3","68","ug/m3 SC","57","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/20/2013","AQS","191630017","3","68","ug/m3 SC","57","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/21/2013","AQS","191630017","3","38","ug/m3 SC","35","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/22/2013","AQS","191630017","3","12","ug/m3 SC","11","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/23/2013","AQS","191630017","3","27","ug/m3 SC","25","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/24/2013","AQS","191630017","3","16","ug/m3 SC","15","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/25/2013","AQS","191630017","3","30","ug/m3 SC","28","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/26/2013","AQS","191630017","3","43","ug/m3 SC","40","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/27/2013","AQS","191630017","3","34","ug/m3 SC","31","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/28/2013","AQS","191630017","3","31","ug/m3 SC","29","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/29/2013","AQS","191630017","3","47","ug/m3 SC","44","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"11/30/2013","AQS","191630017","3","46","ug/m3 SC","43","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/01/2013","AQS","191630017","3","35","ug/m3 SC","32","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/02/2013","AQS","191630017","3","70","ug/m3 SC","58","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/03/2013","AQS","191630017","3","67","ug/m3 SC","57","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/04/2013","AQS","191630017","3","53","ug/m3 SC","49","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/05/2013","AQS","191630017","3","37","ug/m3 SC","34","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/06/2013","AQS","191630017","3","25","ug/m3 SC","23","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/07/2013","AQS","191630017","3","16","ug/m3 SC","15","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/08/2013","AQS","191630017","3","27","ug/m3 SC","25","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/09/2013","AQS","191630017","3","64","ug/m3 SC","55","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/10/2013","AQS","191630017","3","59","ug/m3 SC","53","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
"12/11/2013","AQS","191630017","3","20","ug/m3 SC","19","BUFFALO, LW MINING","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.4672357582913","-90.6884513764932"
