"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/29/2016","AQS","191532510","1","4","ug/m3 SC","4","INDIAN HILLS JR HIGH, CLIVE IA, FRM R&P SEQ. SAMPLER (1),ROOF","1","100.0000","81102","PM10 Total 0-10um STP","19780","Des Moines-West Des Moines, IA","19","Iowa","153","Polk","41.6035166709368","-93.7479"
"01/01/2016","AQS","191550009","1","11","ug/m3 SC","10","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/04/2016","AQS","191550009","1","10","ug/m3 SC","9","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/07/2016","AQS","191550009","1","13","ug/m3 SC","12","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/10/2016","AQS","191550009","1","10","ug/m3 SC","9","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/13/2016","AQS","191550009","1","24","ug/m3 SC","22","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/16/2016","AQS","191550009","1","10","ug/m3 SC","9","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/19/2016","AQS","191550009","1","11","ug/m3 SC","10","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/22/2016","AQS","191550009","1","18","ug/m3 SC","17","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/25/2016","AQS","191550009","1","17","ug/m3 SC","16","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/28/2016","AQS","191550009","1","8","ug/m3 SC","7","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"01/31/2016","AQS","191550009","1","7","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/03/2016","AQS","191550009","1","7","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/06/2016","AQS","191550009","1","9","ug/m3 SC","8","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/09/2016","AQS","191550009","1","7","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/12/2016","AQS","191550009","1","15","ug/m3 SC","14","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/15/2016","AQS","191550009","1","19","ug/m3 SC","18","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/18/2016","AQS","191550009","1","39","ug/m3 SC","36","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/21/2016","AQS","191550009","1","6","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/24/2016","AQS","191550009","1","11","ug/m3 SC","10","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"02/27/2016","AQS","191550009","1","26","ug/m3 SC","24","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/01/2016","AQS","191550009","1","9","ug/m3 SC","8","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/04/2016","AQS","191550009","1","47","ug/m3 SC","44","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/07/2016","AQS","191550009","1","38","ug/m3 SC","35","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/10/2016","AQS","191550009","1","53","ug/m3 SC","49","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/13/2016","AQS","191550009","1","13","ug/m3 SC","12","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/16/2016","AQS","191550009","1","5","ug/m3 SC","5","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/19/2016","AQS","191550009","1","5","ug/m3 SC","5","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/22/2016","AQS","191550009","1","27","ug/m3 SC","25","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/25/2016","AQS","191550009","1","17","ug/m3 SC","16","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/28/2016","AQS","191550009","1","18","ug/m3 SC","17","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"03/31/2016","AQS","191550009","1","6","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/03/2016","AQS","191550009","1","15","ug/m3 SC","14","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/06/2016","AQS","191550009","1","17","ug/m3 SC","16","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/09/2016","AQS","191550009","1","17","ug/m3 SC","16","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/12/2016","AQS","191550009","1","27","ug/m3 SC","25","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/15/2016","AQS","191550009","1","34","ug/m3 SC","31","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/18/2016","AQS","191550009","1","9","ug/m3 SC","8","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/21/2016","AQS","191550009","1","6","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/24/2016","AQS","191550009","1","16","ug/m3 SC","15","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/27/2016","AQS","191550009","1","7","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"04/30/2016","AQS","191550009","1","3","ug/m3 SC","3","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/03/2016","AQS","191550009","1","21","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/06/2016","AQS","191550009","1","33","ug/m3 SC","31","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/09/2016","AQS","191550009","1","8","ug/m3 SC","7","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/12/2016","AQS","191550009","1","12","ug/m3 SC","11","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/15/2016","AQS","191550009","1","14","ug/m3 SC","13","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/18/2016","AQS","191550009","1","24","ug/m3 SC","22","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/21/2016","AQS","191550009","1","24","ug/m3 SC","22","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/24/2016","AQS","191550009","1","14","ug/m3 SC","13","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/27/2016","AQS","191550009","1","7","ug/m3 SC","6","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"05/30/2016","AQS","191550009","1","16","ug/m3 SC","15","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/02/2016","AQS","191550009","1","32","ug/m3 SC","30","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/05/2016","AQS","191550009","1","12","ug/m3 SC","11","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/08/2016","AQS","191550009","1","47","ug/m3 SC","44","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/11/2016","AQS","191550009","1","36","ug/m3 SC","33","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/14/2016","AQS","191550009","1","30","ug/m3 SC","28","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/17/2016","AQS","191550009","1","44","ug/m3 SC","41","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/20/2016","AQS","191550009","1","24","ug/m3 SC","22","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/23/2016","AQS","191550009","1","28","ug/m3 SC","26","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"06/30/2016","AQS","191550009","1","21","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/02/2016","AQS","191550009","1","8","ug/m3 SC","7","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/03/2016","AQS","191550009","1","11","ug/m3 SC","10","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/05/2016","AQS","191550009","1","27","ug/m3 SC","25","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/08/2016","AQS","191550009","1","16","ug/m3 SC","15","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/12/2016","AQS","191550009","1","21","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/15/2016","AQS","191550009","1","16","ug/m3 SC","15","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/20/2016","AQS","191550009","1","28","ug/m3 SC","26","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/23/2016","AQS","191550009","1","27","ug/m3 SC","25","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/26/2016","AQS","191550009","1","38","ug/m3 SC","35","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"07/29/2016","AQS","191550009","1","18","ug/m3 SC","17","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"08/01/2016","AQS","191550009","1","17","ug/m3 SC","16","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"08/04/2016","AQS","191550009","1","31","ug/m3 SC","29","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"08/07/2016","AQS","191550009","1","16","ug/m3 SC","15","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"08/15/2016","AQS","191550009","1","27","ug/m3 SC","25","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/02/2016","AQS","191550009","1","23","ug/m3 SC","21","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/03/2016","AQS","191550009","1","20","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/04/2016","AQS","191550009","1","23","ug/m3 SC","21","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/06/2016","AQS","191550009","1","26","ug/m3 SC","24","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/09/2016","AQS","191550009","1","13","ug/m3 SC","12","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/12/2016","AQS","191550009","1","20","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/15/2016","AQS","191550009","1","21","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/18/2016","AQS","191550009","1","15","ug/m3 SC","14","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/21/2016","AQS","191550009","1","35","ug/m3 SC","32","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/24/2016","AQS","191550009","1","20","ug/m3 SC","19","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/27/2016","AQS","191550009","1","25","ug/m3 SC","23","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
"09/30/2016","AQS","191550009","1","31","ug/m3 SC","29","COUNCIL BLUFFS, FRANKLIN SCH.","1","100.0000","81102","PM10 Total 0-10um STP","36540","Omaha-Council Bluffs, NE-IA","19","Iowa","155","Pottawattamie","41.2641709943154","-95.896124000951"
